timesteps,ep_rew_mean,ep_len_mean
51,-8.1,50.0
52,-8.1,50.0
53,-8.1,50.0
54,-8.1,50.0
55,-8.1,50.0
56,-8.1,50.0
57,-8.1,50.0
58,-8.1,50.0
59,-8.1,50.0
60,-8.1,50.0
61,-8.1,50.0
62,-8.1,50.0
63,-8.1,50.0
64,-8.1,50.0
65,-8.1,50.0
66,-8.1,50.0
67,-8.1,50.0
68,-8.1,50.0
69,-8.1,50.0
70,-8.1,50.0
71,-8.1,50.0
72,-8.1,50.0
73,-8.1,50.0
74,-8.1,50.0
75,-8.1,50.0
76,-8.1,50.0
77,-8.1,50.0
78,-8.1,50.0
79,-8.1,50.0
80,-8.1,50.0
81,-8.1,50.0
82,-8.1,50.0
83,-8.1,50.0
84,-8.1,50.0
85,-8.1,50.0
86,-8.1,50.0
87,-8.1,50.0
88,-8.1,50.0
89,-8.1,50.0
90,-8.1,50.0
91,-8.1,50.0
92,-8.1,50.0
93,-8.1,50.0
94,-8.1,50.0
95,-8.1,50.0
96,-8.1,50.0
97,-8.1,50.0
98,-8.1,50.0
99,-8.1,50.0
100,-8.1,50.0
101,-8.1,50.0
102,-8.1,50.0
103,-8.1,50.0
104,-8.1,50.0
105,-8.1,50.0
106,-8.1,50.0
107,-8.1,50.0
108,-8.1,50.0
109,-8.1,50.0
110,-8.1,50.0
111,-8.1,50.0
112,-8.1,50.0
113,-8.1,50.0
114,-8.1,50.0
115,-8.1,50.0
116,-8.1,50.0
117,-8.1,50.0
118,-8.1,50.0
119,-8.1,50.0
120,-8.1,50.0
121,-8.1,50.0
122,-8.1,50.0
123,-8.1,50.0
124,-8.1,50.0
125,-8.1,50.0
126,-8.1,50.0
127,-8.1,50.0
128,-8.1,50.0
129,-8.1,50.0
130,-8.1,50.0
131,-8.1,50.0
132,-8.1,50.0
133,-8.1,50.0
134,-8.1,50.0
135,-8.1,50.0
136,-8.1,50.0
137,-8.1,50.0
138,-8.1,50.0
139,-8.1,50.0
140,-8.1,50.0
141,-8.1,50.0
142,-8.1,50.0
143,-8.1,50.0
144,-8.1,50.0
145,-8.1,50.0
146,-8.1,50.0
147,-8.1,50.0
148,-8.1,50.0
149,-8.1,50.0
150,-8.1,50.0
151,-7.8999999999999995,50.0
152,-7.8999999999999995,50.0
153,-7.8999999999999995,50.0
154,-7.8999999999999995,50.0
155,-7.8999999999999995,50.0
156,-7.8999999999999995,50.0
157,-7.8999999999999995,50.0
158,-7.8999999999999995,50.0
159,-7.8999999999999995,50.0
160,-7.8999999999999995,50.0
161,-7.8999999999999995,50.0
162,-7.8999999999999995,50.0
163,-7.8999999999999995,50.0
164,-7.8999999999999995,50.0
165,-7.8999999999999995,50.0
166,-7.8999999999999995,50.0
167,-7.8999999999999995,50.0
168,-7.8999999999999995,50.0
169,-7.8999999999999995,50.0
170,-7.8999999999999995,50.0
171,-7.8999999999999995,50.0
172,-7.8999999999999995,50.0
173,-7.8999999999999995,50.0
174,-7.8999999999999995,50.0
175,-7.8999999999999995,50.0
176,-7.8999999999999995,50.0
177,-7.8999999999999995,50.0
178,-7.8999999999999995,50.0
179,-7.8999999999999995,50.0
180,-7.8999999999999995,50.0
181,-7.8999999999999995,50.0
182,-7.8999999999999995,50.0
183,-7.8999999999999995,50.0
184,-7.8999999999999995,50.0
185,-7.8999999999999995,50.0
186,-7.8999999999999995,50.0
187,-7.8999999999999995,50.0
188,-7.8999999999999995,50.0
189,-7.8999999999999995,50.0
190,-7.8999999999999995,50.0
191,-7.8999999999999995,50.0
192,-7.8999999999999995,50.0
193,-7.8999999999999995,50.0
194,-7.8999999999999995,50.0
195,-7.8999999999999995,50.0
196,-7.8999999999999995,50.0
197,-7.8999999999999995,50.0
198,-7.8999999999999995,50.0
199,-7.8999999999999995,50.0
200,-7.8999999999999995,50.0
201,-7.949999999999999,50.0
202,-7.949999999999999,50.0
203,-7.949999999999999,50.0
204,-7.949999999999999,50.0
205,-7.949999999999999,50.0
206,-7.949999999999999,50.0
207,-7.949999999999999,50.0
208,-7.949999999999999,50.0
209,-7.949999999999999,50.0
210,-7.949999999999999,50.0
211,-7.949999999999999,50.0
212,-7.949999999999999,50.0
213,-7.949999999999999,50.0
214,-7.949999999999999,50.0
215,-7.949999999999999,50.0
216,-7.949999999999999,50.0
217,-7.949999999999999,50.0
218,-7.949999999999999,50.0
219,-7.949999999999999,50.0
220,-7.949999999999999,50.0
221,-7.949999999999999,50.0
222,-7.949999999999999,50.0
223,-7.949999999999999,50.0
224,-7.949999999999999,50.0
225,-7.949999999999999,50.0
226,-7.949999999999999,50.0
227,-7.949999999999999,50.0
228,-7.949999999999999,50.0
229,-7.949999999999999,50.0
230,-7.949999999999999,50.0
231,-7.949999999999999,50.0
232,-7.949999999999999,50.0
233,-7.949999999999999,50.0
234,-7.949999999999999,50.0
235,-7.949999999999999,50.0
236,-7.949999999999999,50.0
237,-7.949999999999999,50.0
238,-7.949999999999999,50.0
239,-7.949999999999999,50.0
240,-7.949999999999999,50.0
241,-7.949999999999999,50.0
242,-7.949999999999999,50.0
243,-7.949999999999999,50.0
244,-7.949999999999999,50.0
245,-7.949999999999999,50.0
246,-7.949999999999999,50.0
247,-7.949999999999999,50.0
248,-7.949999999999999,50.0
249,-7.949999999999999,50.0
250,-7.949999999999999,50.0
251,-7.739999999999999,50.0
252,-7.739999999999999,50.0
253,-7.739999999999999,50.0
254,-7.739999999999999,50.0
255,-7.739999999999999,50.0
