timesteps,ep_rew_mean,ep_len_mean
51,-6.9,50.0
52,-6.9,50.0
53,-6.9,50.0
54,-6.9,50.0
55,-6.9,50.0
56,-6.9,50.0
57,-6.9,50.0
58,-6.9,50.0
59,-6.9,50.0
60,-6.9,50.0
61,-6.9,50.0
62,-6.9,50.0
63,-6.9,50.0
64,-6.9,50.0
65,-6.9,50.0
66,-6.9,50.0
67,-6.9,50.0
68,-6.9,50.0
69,-6.9,50.0
70,-6.9,50.0
71,-6.9,50.0
72,-6.9,50.0
73,-6.9,50.0
74,-6.9,50.0
75,-6.9,50.0
76,-6.9,50.0
77,-6.9,50.0
78,-6.9,50.0
79,-6.9,50.0
80,-6.9,50.0
81,-6.9,50.0
82,-6.9,50.0
83,-6.9,50.0
84,-6.9,50.0
85,-6.9,50.0
86,-6.9,50.0
87,-6.9,50.0
88,-6.9,50.0
89,-6.9,50.0
90,-6.9,50.0
91,-6.9,50.0
92,-6.9,50.0
93,-6.9,50.0
94,-6.9,50.0
95,-6.9,50.0
96,-6.9,50.0
97,-6.9,50.0
98,-6.9,50.0
99,-6.9,50.0
100,-6.9,50.0
101,-7.2,50.0
102,-7.2,50.0
103,-7.2,50.0
104,-7.2,50.0
105,-7.2,50.0
106,-7.2,50.0
107,-7.2,50.0
108,-7.2,50.0
109,-7.2,50.0
110,-7.2,50.0
111,-7.2,50.0
112,-7.2,50.0
113,-7.2,50.0
114,-7.2,50.0
115,-7.2,50.0
116,-7.2,50.0
117,-7.2,50.0
118,-7.2,50.0
119,-7.2,50.0
120,-7.2,50.0
121,-7.2,50.0
122,-7.2,50.0
123,-7.2,50.0
124,-7.2,50.0
125,-7.2,50.0
126,-7.2,50.0
127,-7.2,50.0
128,-7.2,50.0
129,-7.2,50.0
130,-7.2,50.0
131,-7.2,50.0
132,-7.2,50.0
133,-7.2,50.0
134,-7.2,50.0
135,-7.2,50.0
136,-7.2,50.0
137,-7.2,50.0
138,-7.2,50.0
139,-7.2,50.0
140,-7.2,50.0
141,-7.2,50.0
142,-7.2,50.0
143,-7.2,50.0
144,-7.2,50.0
145,-7.2,50.0
146,-7.2,50.0
147,-7.2,50.0
148,-7.2,50.0
149,-7.2,50.0
150,-7.2,50.0
151,-7.3,50.0
152,-7.3,50.0
153,-7.3,50.0
154,-7.3,50.0
155,-7.3,50.0
156,-7.3,50.0
157,-7.3,50.0
158,-7.3,50.0
159,-7.3,50.0
160,-7.3,50.0
161,-7.3,50.0
162,-7.3,50.0
163,-7.3,50.0
164,-7.3,50.0
165,-7.3,50.0
166,-7.3,50.0
167,-7.3,50.0
168,-7.3,50.0
169,-7.3,50.0
170,-7.3,50.0
171,-7.3,50.0
172,-7.3,50.0
173,-7.3,50.0
174,-7.3,50.0
175,-7.3,50.0
176,-7.3,50.0
177,-7.3,50.0
178,-7.3,50.0
179,-7.3,50.0
180,-7.3,50.0
181,-7.3,50.0
182,-7.3,50.0
183,-7.3,50.0
184,-7.3,50.0
185,-7.3,50.0
186,-7.3,50.0
187,-7.3,50.0
188,-7.3,50.0
189,-7.3,50.0
190,-7.3,50.0
191,-7.3,50.0
192,-7.3,50.0
193,-7.3,50.0
194,-7.3,50.0
195,-7.3,50.0
196,-7.3,50.0
197,-7.3,50.0
198,-7.3,50.0
199,-7.3,50.0
200,-7.3,50.0
201,-7.05,50.0
202,-7.05,50.0
203,-7.05,50.0
204,-7.05,50.0
205,-7.05,50.0
206,-7.05,50.0
207,-7.05,50.0
208,-7.05,50.0
209,-7.05,50.0
210,-7.05,50.0
211,-7.05,50.0
212,-7.05,50.0
213,-7.05,50.0
214,-7.05,50.0
215,-7.05,50.0
216,-7.05,50.0
217,-7.05,50.0
218,-7.05,50.0
219,-7.05,50.0
220,-7.05,50.0
221,-7.05,50.0
222,-7.05,50.0
223,-7.05,50.0
224,-7.05,50.0
225,-7.05,50.0
226,-7.05,50.0
227,-7.05,50.0
228,-7.05,50.0
229,-7.05,50.0
230,-7.05,50.0
231,-7.05,50.0
232,-7.05,50.0
233,-7.05,50.0
234,-7.05,50.0
235,-7.05,50.0
236,-7.05,50.0
237,-7.05,50.0
238,-7.05,50.0
239,-7.05,50.0
240,-7.05,50.0
241,-7.05,50.0
242,-7.05,50.0
243,-7.05,50.0
244,-7.05,50.0
245,-7.05,50.0
246,-7.05,50.0
247,-7.05,50.0
248,-7.05,50.0
249,-7.05,50.0
250,-7.05,50.0
251,-6.9,50.0
252,-6.9,50.0
253,-6.9,50.0
254,-6.9,50.0
255,-6.9,50.0
256,-6.9,50.0
257,-6.9,50.0
258,-6.9,50.0
259,-6.9,50.0
260,-6.9,50.0
261,-6.9,50.0
262,-6.9,50.0
263,-6.9,50.0
264,-6.9,50.0
265,-6.9,50.0
266,-6.9,50.0
267,-6.9,50.0
268,-6.9,50.0
269,-6.9,50.0
270,-6.9,50.0
271,-6.9,50.0
272,-6.9,50.0
273,-6.9,50.0
274,-6.9,50.0
275,-6.9,50.0
276,-6.9,50.0
277,-6.9,50.0
278,-6.9,50.0
279,-6.9,50.0
280,-6.9,50.0
281,-6.9,50.0
282,-6.9,50.0
283,-6.9,50.0
284,-6.9,50.0
285,-6.9,50.0
286,-6.9,50.0
287,-6.9,50.0
288,-6.9,50.0
289,-6.9,50.0
290,-6.9,50.0
291,-6.9,50.0
292,-6.9,50.0
293,-6.9,50.0
294,-6.9,50.0
295,-6.9,50.0
296,-6.9,50.0
297,-6.9,50.0
298,-6.9,50.0
299,-6.9,50.0
300,-6.9,50.0
301,-7.1000000000000005,50.0
302,-7.1000000000000005,50.0
303,-7.1000000000000005,50.0
304,-7.1000000000000005,50.0
305,-7.1000000000000005,50.0
306,-7.1000000000000005,50.0
307,-7.1000000000000005,50.0
308,-7.1000000000000005,50.0
309,-7.1000000000000005,50.0
310,-7.1000000000000005,50.0
311,-7.1000000000000005,50.0
312,-7.1000000000000005,50.0
313,-7.1000000000000005,50.0
314,-7.1000000000000005,50.0
315,-7.1000000000000005,50.0
316,-7.1000000000000005,50.0
317,-7.1000000000000005,50.0
318,-7.1000000000000005,50.0
319,-7.1000000000000005,50.0
320,-7.1000000000000005,50.0
321,-7.1000000000000005,50.0
322,-7.1000000000000005,50.0
323,-7.1000000000000005,50.0
324,-7.1000000000000005,50.0
325,-7.1000000000000005,50.0
326,-7.1000000000000005,50.0
327,-7.1000000000000005,50.0
328,-7.1000000000000005,50.0
329,-7.1000000000000005,50.0
330,-7.1000000000000005,50.0
331,-7.1000000000000005,50.0
332,-7.1000000000000005,50.0
333,-7.1000000000000005,50.0
334,-7.1000000000000005,50.0
335,-7.1000000000000005,50.0
336,-7.1000000000000005,50.0
337,-7.1000000000000005,50.0
338,-7.1000000000000005,50.0
339,-7.1000000000000005,50.0
340,-7.1000000000000005,50.0
341,-7.1000000000000005,50.0
342,-7.1000000000000005,50.0
343,-7.1000000000000005,50.0
344,-7.1000000000000005,50.0
345,-7.1000000000000005,50.0
346,-7.1000000000000005,50.0
347,-7.1000000000000005,50.0
348,-7.1000000000000005,50.0
349,-7.1000000000000005,50.0
350,-7.1000000000000005,50.0
351,-7.242857142857143,50.0
352,-7.242857142857143,50.0
353,-7.242857142857143,50.0
354,-7.242857142857143,50.0
355,-7.242857142857143,50.0
356,-7.242857142857143,50.0
357,-7.242857142857143,50.0
358,-7.242857142857143,50.0
359,-7.242857142857143,50.0
360,-7.242857142857143,50.0
361,-7.242857142857143,50.0
362,-7.242857142857143,50.0
363,-7.242857142857143,50.0
364,-7.242857142857143,50.0
365,-7.242857142857143,50.0
366,-7.242857142857143,50.0
367,-7.242857142857143,50.0
368,-7.242857142857143,50.0
369,-7.242857142857143,50.0
370,-7.242857142857143,50.0
371,-7.242857142857143,50.0
372,-7.242857142857143,50.0
373,-7.242857142857143,50.0
374,-7.242857142857143,50.0
375,-7.242857142857143,50.0
376,-7.242857142857143,50.0
377,-7.242857142857143,50.0
378,-7.242857142857143,50.0
379,-7.242857142857143,50.0
380,-7.242857142857143,50.0
381,-7.242857142857143,50.0
382,-7.242857142857143,50.0
383,-7.242857142857143,50.0
384,-7.242857142857143,50.0
385,-7.242857142857143,50.0
386,-7.242857142857143,50.0
387,-7.242857142857143,50.0
388,-7.242857142857143,50.0
389,-7.242857142857143,50.0
390,-7.242857142857143,50.0
391,-7.242857142857143,50.0
392,-7.242857142857143,50.0
393,-7.242857142857143,50.0
394,-7.242857142857143,50.0
395,-7.242857142857143,50.0
396,-7.242857142857143,50.0
397,-7.242857142857143,50.0
398,-7.242857142857143,50.0
399,-7.242857142857143,50.0
400,-7.242857142857143,50.0
401,-7.35,50.0
402,-7.35,50.0
403,-7.35,50.0
404,-7.35,50.0
405,-7.35,50.0
406,-7.35,50.0
407,-7.35,50.0
408,-7.35,50.0
409,-7.35,50.0
410,-7.35,50.0
411,-7.35,50.0
412,-7.35,50.0
413,-7.35,50.0
414,-7.35,50.0
415,-7.35,50.0
416,-7.35,50.0
417,-7.35,50.0
418,-7.35,50.0
419,-7.35,50.0
420,-7.35,50.0
421,-7.35,50.0
422,-7.35,50.0
423,-7.35,50.0
424,-7.35,50.0
425,-7.35,50.0
426,-7.35,50.0
427,-7.35,50.0
428,-7.35,50.0
429,-7.35,50.0
430,-7.35,50.0
431,-7.35,50.0
432,-7.35,50.0
433,-7.35,50.0
434,-7.35,50.0
435,-7.35,50.0
436,-7.35,50.0
437,-7.35,50.0
438,-7.35,50.0
439,-7.35,50.0
440,-7.35,50.0
441,-7.35,50.0
442,-7.35,50.0
443,-7.35,50.0
444,-7.35,50.0
445,-7.35,50.0
446,-7.35,50.0
447,-7.35,50.0
448,-7.35,50.0
449,-7.35,50.0
450,-7.35,50.0
451,-7.433333333333333,50.0
452,-7.433333333333333,50.0
453,-7.433333333333333,50.0
454,-7.433333333333333,50.0
455,-7.433333333333333,50.0
456,-7.433333333333333,50.0
457,-7.433333333333333,50.0
458,-7.433333333333333,50.0
459,-7.433333333333333,50.0
460,-7.433333333333333,50.0
461,-7.433333333333333,50.0
462,-7.433333333333333,50.0
463,-7.433333333333333,50.0
464,-7.433333333333333,50.0
465,-7.433333333333333,50.0
466,-7.433333333333333,50.0
467,-7.433333333333333,50.0
468,-7.433333333333333,50.0
469,-7.433333333333333,50.0
470,-7.433333333333333,50.0
471,-7.433333333333333,50.0
472,-7.433333333333333,50.0
473,-7.433333333333333,50.0
474,-7.433333333333333,50.0
475,-7.433333333333333,50.0
476,-7.433333333333333,50.0
477,-7.433333333333333,50.0
478,-7.433333333333333,50.0
479,-7.433333333333333,50.0
480,-7.433333333333333,50.0
481,-7.433333333333333,50.0
482,-7.433333333333333,50.0
483,-7.433333333333333,50.0
484,-7.433333333333333,50.0
485,-7.433333333333333,50.0
486,-7.433333333333333,50.0
487,-7.433333333333333,50.0
488,-7.433333333333333,50.0
489,-7.433333333333333,50.0
490,-7.433333333333333,50.0
491,-7.433333333333333,50.0
492,-7.433333333333333,50.0
493,-7.433333333333333,50.0
494,-7.433333333333333,50.0
495,-7.433333333333333,50.0
496,-7.433333333333333,50.0
497,-7.433333333333333,50.0
498,-7.433333333333333,50.0
499,-7.433333333333333,50.0
500,-7.433333333333333,50.0
501,-7.499999999999998,50.0
502,-7.499999999999998,50.0
503,-7.499999999999998,50.0
504,-7.499999999999998,50.0
505,-7.499999999999998,50.0
506,-7.499999999999998,50.0
507,-7.499999999999998,50.0
508,-7.499999999999998,50.0
509,-7.499999999999998,50.0
510,-7.499999999999998,50.0
511,-7.499999999999998,50.0
512,-7.499999999999998,50.0
513,-7.499999999999998,50.0
514,-7.499999999999998,50.0
515,-7.499999999999998,50.0
516,-7.499999999999998,50.0
517,-7.499999999999998,50.0
518,-7.499999999999998,50.0
519,-7.499999999999998,50.0
520,-7.499999999999998,50.0
521,-7.499999999999998,50.0
522,-7.499999999999998,50.0
523,-7.499999999999998,50.0
524,-7.499999999999998,50.0
525,-7.499999999999998,50.0
526,-7.499999999999998,50.0
527,-7.499999999999998,50.0
528,-7.499999999999998,50.0
529,-7.499999999999998,50.0
530,-7.499999999999998,50.0
531,-7.499999999999998,50.0
532,-7.499999999999998,50.0
533,-7.499999999999998,50.0
534,-7.499999999999998,50.0
535,-7.499999999999998,50.0
536,-7.499999999999998,50.0
537,-7.499999999999998,50.0
538,-7.499999999999998,50.0
539,-7.499999999999998,50.0
540,-7.499999999999998,50.0
541,-7.499999999999998,50.0
542,-7.499999999999998,50.0
543,-7.499999999999998,50.0
544,-7.499999999999998,50.0
545,-7.499999999999998,50.0
546,-7.499999999999998,50.0
547,-7.499999999999998,50.0
548,-7.499999999999998,50.0
549,-7.499999999999998,50.0
550,-7.499999999999998,50.0
551,-7.445454545454544,50.0
552,-7.445454545454544,50.0
553,-7.445454545454544,50.0
554,-7.445454545454544,50.0
555,-7.445454545454544,50.0
556,-7.445454545454544,50.0
557,-7.445454545454544,50.0
558,-7.445454545454544,50.0
559,-7.445454545454544,50.0
560,-7.445454545454544,50.0
561,-7.445454545454544,50.0
562,-7.445454545454544,50.0
563,-7.445454545454544,50.0
564,-7.445454545454544,50.0
565,-7.445454545454544,50.0
566,-7.445454545454544,50.0
567,-7.445454545454544,50.0
568,-7.445454545454544,50.0
569,-7.445454545454544,50.0
570,-7.445454545454544,50.0
571,-7.445454545454544,50.0
572,-7.445454545454544,50.0
573,-7.445454545454544,50.0
574,-7.445454545454544,50.0
575,-7.445454545454544,50.0
576,-7.445454545454544,50.0
577,-7.445454545454544,50.0
578,-7.445454545454544,50.0
579,-7.445454545454544,50.0
580,-7.445454545454544,50.0
581,-7.445454545454544,50.0
582,-7.445454545454544,50.0
583,-7.445454545454544,50.0
584,-7.445454545454544,50.0
585,-7.445454545454544,50.0
586,-7.445454545454544,50.0
587,-7.445454545454544,50.0
588,-7.445454545454544,50.0
589,-7.445454545454544,50.0
590,-7.445454545454544,50.0
591,-7.445454545454544,50.0
592,-7.445454545454544,50.0
593,-7.445454545454544,50.0
594,-7.445454545454544,50.0
595,-7.445454545454544,50.0
596,-7.445454545454544,50.0
597,-7.445454545454544,50.0
598,-7.445454545454544,50.0
599,-7.445454545454544,50.0
600,-7.445454545454544,50.0
601,-7.499999999999999,50.0
602,-7.499999999999999,50.0
603,-7.499999999999999,50.0
604,-7.499999999999999,50.0
605,-7.499999999999999,50.0
606,-7.499999999999999,50.0
607,-7.499999999999999,50.0
608,-7.499999999999999,50.0
609,-7.499999999999999,50.0
610,-7.499999999999999,50.0
611,-7.499999999999999,50.0
612,-7.499999999999999,50.0
613,-7.499999999999999,50.0
614,-7.499999999999999,50.0
615,-7.499999999999999,50.0
616,-7.499999999999999,50.0
617,-7.499999999999999,50.0
618,-7.499999999999999,50.0
619,-7.499999999999999,50.0
620,-7.499999999999999,50.0
621,-7.499999999999999,50.0
622,-7.499999999999999,50.0
623,-7.499999999999999,50.0
624,-7.499999999999999,50.0
625,-7.499999999999999,50.0
626,-7.499999999999999,50.0
627,-7.499999999999999,50.0
628,-7.499999999999999,50.0
629,-7.499999999999999,50.0
630,-7.499999999999999,50.0
631,-7.499999999999999,50.0
