timesteps,ep_rew_mean,ep_len_mean
51,-8.1,50.0
52,-8.1,50.0
53,-8.1,50.0
54,-8.1,50.0
55,-8.1,50.0
56,-8.1,50.0
57,-8.1,50.0
58,-8.1,50.0
59,-8.1,50.0
60,-8.1,50.0
61,-8.1,50.0
62,-8.1,50.0
63,-8.1,50.0
64,-8.1,50.0
65,-8.1,50.0
66,-8.1,50.0
67,-8.1,50.0
68,-8.1,50.0
69,-8.1,50.0
70,-8.1,50.0
71,-8.1,50.0
72,-8.1,50.0
73,-8.1,50.0
74,-8.1,50.0
75,-8.1,50.0
76,-8.1,50.0
77,-8.1,50.0
78,-8.1,50.0
79,-8.1,50.0
80,-8.1,50.0
81,-8.1,50.0
82,-8.1,50.0
83,-8.1,50.0
84,-8.1,50.0
85,-8.1,50.0
86,-8.1,50.0
87,-8.1,50.0
88,-8.1,50.0
89,-8.1,50.0
90,-8.1,50.0
91,-8.1,50.0
92,-8.1,50.0
93,-8.1,50.0
94,-8.1,50.0
95,-8.1,50.0
96,-8.1,50.0
97,-8.1,50.0
98,-8.1,50.0
99,-8.1,50.0
100,-8.1,50.0
101,-7.5,50.0
102,-7.5,50.0
103,-7.5,50.0
104,-7.5,50.0
105,-7.5,50.0
106,-7.5,50.0
107,-7.5,50.0
108,-7.5,50.0
109,-7.5,50.0
110,-7.5,50.0
111,-7.5,50.0
112,-7.5,50.0
113,-7.5,50.0
114,-7.5,50.0
115,-7.5,50.0
116,-7.5,50.0
117,-7.5,50.0
118,-7.5,50.0
119,-7.5,50.0
120,-7.5,50.0
121,-7.5,50.0
122,-7.5,50.0
123,-7.5,50.0
124,-7.5,50.0
125,-7.5,50.0
126,-7.5,50.0
127,-7.5,50.0
128,-7.5,50.0
129,-7.5,50.0
130,-7.5,50.0
131,-7.5,50.0
132,-7.5,50.0
133,-7.5,50.0
134,-7.5,50.0
135,-7.5,50.0
136,-7.5,50.0
137,-7.5,50.0
138,-7.5,50.0
139,-7.5,50.0
140,-7.5,50.0
141,-7.5,50.0
142,-7.5,50.0
143,-7.5,50.0
144,-7.5,50.0
145,-7.5,50.0
146,-7.5,50.0
147,-7.5,50.0
148,-7.5,50.0
149,-7.5,50.0
150,-7.5,50.0
151,-7.5,50.0
152,-7.5,50.0
153,-7.5,50.0
154,-7.5,50.0
155,-7.5,50.0
156,-7.5,50.0
157,-7.5,50.0
158,-7.5,50.0
159,-7.5,50.0
160,-7.5,50.0
161,-7.5,50.0
162,-7.5,50.0
163,-7.5,50.0
164,-7.5,50.0
165,-7.5,50.0
166,-7.5,50.0
167,-7.5,50.0
168,-7.5,50.0
169,-7.5,50.0
170,-7.5,50.0
171,-7.5,50.0
172,-7.5,50.0
173,-7.5,50.0
174,-7.5,50.0
175,-7.5,50.0
176,-7.5,50.0
177,-7.5,50.0
178,-7.5,50.0
179,-7.5,50.0
180,-7.5,50.0
181,-7.5,50.0
182,-7.5,50.0
183,-7.5,50.0
184,-7.5,50.0
185,-7.5,50.0
186,-7.5,50.0
187,-7.5,50.0
188,-7.5,50.0
189,-7.5,50.0
190,-7.5,50.0
191,-7.5,50.0
192,-7.5,50.0
193,-7.5,50.0
194,-7.5,50.0
195,-7.5,50.0
196,-7.5,50.0
197,-7.5,50.0
198,-7.5,50.0
199,-7.5,50.0
200,-7.5,50.0
201,-7.65,50.0
202,-7.65,50.0
203,-7.65,50.0
204,-7.65,50.0
205,-7.65,50.0
206,-7.65,50.0
207,-7.65,50.0
208,-7.65,50.0
209,-7.65,50.0
210,-7.65,50.0
211,-7.65,50.0
212,-7.65,50.0
213,-7.65,50.0
214,-7.65,50.0
215,-7.65,50.0
216,-7.65,50.0
217,-7.65,50.0
218,-7.65,50.0
219,-7.65,50.0
220,-7.65,50.0
221,-7.65,50.0
222,-7.65,50.0
223,-7.65,50.0
224,-7.65,50.0
225,-7.65,50.0
226,-7.65,50.0
227,-7.65,50.0
228,-7.65,50.0
229,-7.65,50.0
230,-7.65,50.0
231,-7.65,50.0
232,-7.65,50.0
233,-7.65,50.0
234,-7.65,50.0
235,-7.65,50.0
236,-7.65,50.0
237,-7.65,50.0
238,-7.65,50.0
239,-7.65,50.0
240,-7.65,50.0
241,-7.65,50.0
242,-7.65,50.0
243,-7.65,50.0
244,-7.65,50.0
245,-7.65,50.0
246,-7.65,50.0
247,-7.65,50.0
248,-7.65,50.0
249,-7.65,50.0
250,-7.65,50.0
251,-7.74,50.0
252,-7.74,50.0
253,-7.74,50.0
254,-7.74,50.0
255,-7.74,50.0
256,-7.74,50.0
257,-7.74,50.0
258,-7.74,50.0
259,-7.74,50.0
260,-7.74,50.0
261,-7.74,50.0
262,-7.74,50.0
263,-7.74,50.0
264,-7.74,50.0
265,-7.74,50.0
266,-7.74,50.0
267,-7.74,50.0
268,-7.74,50.0
269,-7.74,50.0
270,-7.74,50.0
271,-7.74,50.0
272,-7.74,50.0
273,-7.74,50.0
274,-7.74,50.0
275,-7.74,50.0
276,-7.74,50.0
277,-7.74,50.0
278,-7.74,50.0
279,-7.74,50.0
280,-7.74,50.0
281,-7.74,50.0
282,-7.74,50.0
283,-7.74,50.0
284,-7.74,50.0
285,-7.74,50.0
286,-7.74,50.0
287,-7.74,50.0
288,-7.74,50.0
289,-7.74,50.0
290,-7.74,50.0
291,-7.74,50.0
292,-7.74,50.0
293,-7.74,50.0
294,-7.74,50.0
295,-7.74,50.0
296,-7.74,50.0
297,-7.74,50.0
298,-7.74,50.0
